#nullable enable
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.MakeGlobalDrawable() -> OpenNefia.Core.Rendering.IGlobalDrawable!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.get -> OpenNefia.Content.Audio.SoundSpecifier!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.set -> void
abstract OpenNefia.Content.Audio.SoundSpecifier.GetSound() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>?
abstract OpenNefia.Content.CharaMake.CharaMakeAttributeRerollLayer.AttributeRerollData.Text.get -> string!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.GetData() -> System.Collections.Generic.IEnumerable<OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass!>!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.Select(OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass! item) -> void
abstract OpenNefia.Content.CharaMake.CharaMakeResult.ApplyStep(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.EntityGen.EntityGenArgSet! args) -> void
abstract OpenNefia.Content.Effects.Effect.Apply(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.Effects.EffectArgs! args) -> OpenNefia.Content.Effects.EffectResult
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.get -> float
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.get -> string!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.get -> string!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.set -> void
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.GetSources(OpenNefia.Content.Inventory.InventoryContext! context) -> System.Collections.Generic.IEnumerable<OpenNefia.Content.Inventory.IInventorySource!>!
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.HspIds.get -> OpenNefia.Core.Prototypes.HspIds<OpenNefia.Content.Inventory.InvElonaId>?
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.WindowTitle.get -> string!
abstract OpenNefia.Content.RandomEvent.BaseRandomEventChooser.PickRandomEventID() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.RandomEvent.RandomEventPrototype!>?
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.CreateParticle() -> OpenNefia.Content.Rendering.BreakingAnimMapDrawable.Particle
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.DrawParticle(OpenNefia.Core.Maths.Vector2i pixelPos, float frame, OpenNefia.Core.Maths.Vector2 particlePixelPos, int particleIndex) -> void
abstract OpenNefia.Content.UI.Element.Containers.UiContainer.RelayoutPreferredSize() -> OpenNefia.Core.Maths.Vector2
const OpenNefia.Content.Audio.SoundCollectionSpecifier.Node = "collection" -> string!
OpenNefia.Content.EntityGen.IEntityGen.SpawnEntity(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>? protoId, OpenNefia.Core.GameObjects.EntityUid entity, int? amount = null, OpenNefia.Content.EntityGen.EntityGenArgSet? args = null) -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.EntityGen.IEntityGen.SpawnEntity(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>? protoId, OpenNefia.Core.Maps.EntityCoordinates coordinates, int? amount = null, OpenNefia.Content.EntityGen.EntityGenArgSet? args = null) -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.EntityGen.IEntityGen.SpawnEntity(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>? protoId, OpenNefia.Core.Maps.IMap! map, int? amount = null, OpenNefia.Content.EntityGen.EntityGenArgSet? args = null) -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.EntityGen.IEntityGen.SpawnEntity(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>? protoId, OpenNefia.Core.Maps.MapCoordinates coordinates, int? amount = null, OpenNefia.Content.EntityGen.EntityGenArgSet? args = null) -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.EntityGen.ItemGenArgs
OpenNefia.Content.EntityGen.ItemGenArgs.IsShop.get -> bool
OpenNefia.Content.EntityGen.ItemGenArgs.IsShop.set -> void
OpenNefia.Content.EntityGen.ItemGenArgs.ItemGenArgs() -> void
OpenNefia.Content.EntityGen.ItemGenArgs.NoOracle.get -> bool
OpenNefia.Content.EntityGen.ItemGenArgs.NoOracle.set -> void
OpenNefia.Content.EntityGen.ItemGenArgs.OwnState.get -> OpenNefia.Content.Pickable.OwnState
OpenNefia.Content.EntityGen.ItemGenArgs.OwnState.set -> void
OpenNefia.Content.EntityGen.MefGenArgs
OpenNefia.Content.EntityGen.MefGenArgs.MefGenArgs() -> void
OpenNefia.Content.EntityGen.MefGenArgs.Origin.get -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.EntityGen.MefGenArgs.Origin.set -> void
OpenNefia.Content.EntityGen.MefGenArgs.Power.get -> int
OpenNefia.Content.EntityGen.MefGenArgs.Power.set -> void
OpenNefia.Content.EntityGen.MefGenArgs.TurnDuration.get -> int
OpenNefia.Content.EntityGen.MefGenArgs.TurnDuration.set -> void
OpenNefia.Content.EntryPoint
OpenNefia.Content.EntryPoint.EntryPoint() -> void
OpenNefia.Content.Equipment.ApplyEquipmentToEquipperEvent
OpenNefia.Content.Equipment.ApplyEquipmentToEquipperEvent.ApplyEquipmentToEquipperEvent() -> void
OpenNefia.Content.Equipment.ApplyEquipmentToEquipperEvent.ApplyEquipmentToEquipperEvent(OpenNefia.Core.GameObjects.EntityUid equipper) -> void
OpenNefia.Content.Equipment.ApplyEquipmentToEquipperEvent.Equipper -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Equipment.ArcherEquipmentTypeBehavior
OpenNefia.Content.Equipment.ArcherEquipmentTypeBehavior.ArcherEquipmentTypeBehavior() -> void
OpenNefia.Content.Equipment.ArcherEquipmentTypeBehavior.OnDropLoot(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.LootEntry!>! lootEntries) -> void
OpenNefia.Content.Equipment.ArcherEquipmentTypeBehavior.OnInitializeEquipment(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.EquipmentEntry!>! equipEntries, int genChance) -> void
OpenNefia.Content.Equipment.BonusComponent
OpenNefia.Content.Equipment.BonusComponent.Bonus.get -> int
OpenNefia.Content.Equipment.BonusComponent.Bonus.set -> void
OpenNefia.Content.Equipment.BonusComponent.BonusComponent() -> void
OpenNefia.Content.Equipment.ClaymoreEquipmentTypeBehavior
OpenNefia.Content.Equipment.ClaymoreEquipmentTypeBehavior.ClaymoreEquipmentTypeBehavior() -> void
OpenNefia.Content.Equipment.ClaymoreEquipmentTypeBehavior.OnDropLoot(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.LootEntry!>! lootEntries) -> void
OpenNefia.Content.Equipment.ClaymoreEquipmentTypeBehavior.OnInitializeEquipment(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.EquipmentEntry!>! equipEntries, int genChance) -> void
OpenNefia.Content.Equipment.EquipmentComponent
OpenNefia.Content.Equipment.EquipmentComponent.EquipmentComponent() -> void
OpenNefia.Content.Equipment.EquipmentComponent.EquipSlots.get -> System.Collections.Generic.IReadOnlySet<OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!>>!
OpenNefia.Content.Equipment.EquipmentComponent.EquipSound.get -> OpenNefia.Content.Audio.SoundSpecifier?
OpenNefia.Content.Equipment.EquipmentComponent.EquipSound.set -> void
OpenNefia.Content.Equipment.EquipmentConstants
OpenNefia.Content.Equipment.EquipmentEntry
OpenNefia.Content.Equipment.EquipmentEntry.EquipmentEntry() -> void
OpenNefia.Content.Equipment.EquipmentEntry.ItemCategory -> string!
OpenNefia.Content.Equipment.EquipmentEntry.ItemQuality -> OpenNefia.Content.Qualities.Quality
OpenNefia.Content.Equipment.EquipmentEntry.TargetPart -> string!
OpenNefia.Content.Equipment.EquipmentHelpers
OpenNefia.Content.Equipment.EquipmentLayer
OpenNefia.Content.Equipment.EquipmentLayer.Args
OpenNefia.Content.Equipment.EquipmentLayer.Args.Args(OpenNefia.Core.GameObjects.EntityUid equipper) -> void
OpenNefia.Content.Equipment.EquipmentLayer.Args.Args(OpenNefia.Core.GameObjects.EntityUid equipper, OpenNefia.Core.GameObjects.EntityUid equipTarget) -> void
OpenNefia.Content.Equipment.EquipmentLayer.Args.Equipee.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Equipment.EquipmentLayer.Args.Equipee.set -> void
OpenNefia.Content.Equipment.EquipmentLayer.Args.EquipTarget.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Equipment.EquipmentLayer.Args.EquipTarget.set -> void
OpenNefia.Content.Equipment.EquipmentLayer.AssetDecoWearA -> OpenNefia.Core.Rendering.AssetDrawable!
OpenNefia.Content.Equipment.EquipmentLayer.AssetDecoWearB -> OpenNefia.Core.Rendering.AssetDrawable!
OpenNefia.Content.Equipment.EquipmentLayer.AssetInventoryIcons -> OpenNefia.Core.Rendering.AssetDrawable!
OpenNefia.Content.Equipment.EquipmentLayer.CellData
OpenNefia.Content.Equipment.EquipmentLayer.CellData.CellData(OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot) -> void
OpenNefia.Content.Equipment.EquipmentLayer.CellData.EquipSlot.get -> OpenNefia.Content.EquipSlots.EquipSlotInstance!
OpenNefia.Content.Equipment.EquipmentLayer.CellData.EquipSlot.set -> void
OpenNefia.Content.Equipment.EquipmentLayer.CellData.EquipSlotIcon.get -> OpenNefia.Core.UI.Element.UiElement?
OpenNefia.Content.Equipment.EquipmentLayer.CellData.EquipSlotIcon.set -> void
OpenNefia.Content.Equipment.EquipmentLayer.CellData.EquipSlotText.get -> string!
OpenNefia.Content.Equipment.EquipmentLayer.CellData.EquipSlotText.set -> void
OpenNefia.Content.Equipment.EquipmentLayer.CellData.ItemEntityUid.get -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.Equipment.EquipmentLayer.CellData.ItemEntityUid.set -> void
OpenNefia.Content.Equipment.EquipmentLayer.CellData.ItemNameText.get -> string!
OpenNefia.Content.Equipment.EquipmentLayer.CellData.ItemNameText.set -> void
OpenNefia.Content.Equipment.EquipmentLayer.CellData.ItemSubnameText.get -> string!
OpenNefia.Content.Equipment.EquipmentLayer.CellData.ItemSubnameText.set -> void
OpenNefia.Content.Equipment.EquipmentLayer.CellData.ItemTextColor.get -> OpenNefia.Core.Maths.Color
OpenNefia.Content.Equipment.EquipmentLayer.CellData.ItemTextColor.set -> void
OpenNefia.Content.Equipment.EquipmentLayer.ChangedEquipment.get -> bool
OpenNefia.Content.Equipment.EquipmentLayer.EquipmentLayer() -> void
OpenNefia.Content.Equipment.EquipmentLayer.EquippedDelegate
OpenNefia.Content.Equipment.EquipmentLayer.List -> OpenNefia.Content.UI.Element.List.UiPagedList<OpenNefia.Content.Equipment.EquipmentLayer.CellData!>!
OpenNefia.Content.Equipment.EquipmentLayer.ListCell
OpenNefia.Content.Equipment.EquipmentLayer.ListCell.ListCell(OpenNefia.Content.Equipment.EquipmentLayer.CellData! data, OpenNefia.Content.Inventory.EntitySpriteBatch! spriteBatch) -> void
OpenNefia.Content.Equipment.EquipmentLayer.OnEquipped -> OpenNefia.Content.Equipment.EquipmentLayer.EquippedDelegate?
OpenNefia.Content.Equipment.EquipmentLayer.OnUnequipped -> OpenNefia.Content.Equipment.EquipmentLayer.UnequippedDelegate?
OpenNefia.Content.Equipment.EquipmentLayer.Result
OpenNefia.Content.Equipment.EquipmentLayer.Result.ChangedEquipment.get -> bool
OpenNefia.Content.Equipment.EquipmentLayer.Result.ChangedEquipment.set -> void
OpenNefia.Content.Equipment.EquipmentLayer.Result.Result(bool changedEquipment) -> void
OpenNefia.Content.Equipment.EquipmentLayer.TextNoteEquipStats -> OpenNefia.Content.UI.Element.UiText!
OpenNefia.Content.Equipment.EquipmentLayer.TextTopicCategoryName -> OpenNefia.Content.UI.Element.UiText!
OpenNefia.Content.Equipment.EquipmentLayer.TextTopicWeight -> OpenNefia.Content.UI.Element.UiText!
OpenNefia.Content.Equipment.EquipmentLayer.UnequippedDelegate
OpenNefia.Content.Equipment.EquipmentLayer.UpdateFromEquipTarget() -> void
OpenNefia.Content.Equipment.EquipmentLayer.Window -> OpenNefia.Content.UI.Element.UiWindow!
OpenNefia.Content.Equipment.EquipmentSystem
OpenNefia.Content.Equipment.EquipmentSystem.CanEquipItemInSlot(OpenNefia.Core.GameObjects.EntityUid item, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> equipSlotId, OpenNefia.Content.Equipment.EquipmentComponent? itemEquipment = null) -> bool
OpenNefia.Content.Equipment.EquipmentSystem.EquipmentSystem() -> void
OpenNefia.Content.Equipment.EquipmentSystem.GetArmorClass(int weight) -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.Skills.SkillPrototype!>
OpenNefia.Content.Equipment.EquipmentSystem.GetArmorClass(OpenNefia.Core.GameObjects.EntityUid ent, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.Skills.SkillPrototype!>
OpenNefia.Content.Equipment.EquipmentSystem.GetTotalEquipmentWeight(OpenNefia.Core.GameObjects.EntityUid equipTarget, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> int
OpenNefia.Content.Equipment.EquipmentTypePrototype
OpenNefia.Content.Equipment.EquipmentTypePrototype.Behavior.get -> OpenNefia.Content.Equipment.IEquipmentTypeBehavior!
OpenNefia.Content.Equipment.EquipmentTypePrototype.EquipmentTypePrototype() -> void
OpenNefia.Content.Equipment.EquipmentTypePrototype.ID.get -> string!
OpenNefia.Content.Equipment.GotEquippedInMenuEvent
OpenNefia.Content.Equipment.GotEquippedInMenuEvent.Equipee.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Equipment.GotEquippedInMenuEvent.EquipSlot.get -> OpenNefia.Content.EquipSlots.EquipSlotInstance!
OpenNefia.Content.Equipment.GotEquippedInMenuEvent.EquipTarget.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Equipment.GotEquippedInMenuEvent.GotEquippedInMenuEvent(OpenNefia.Core.GameObjects.EntityUid equipee, OpenNefia.Core.GameObjects.EntityUid equipTarget, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot) -> void
OpenNefia.Content.Equipment.GunnerEquipmentTypeBehavior
OpenNefia.Content.Equipment.GunnerEquipmentTypeBehavior.GunnerEquipmentTypeBehavior() -> void
OpenNefia.Content.Equipment.GunnerEquipmentTypeBehavior.OnDropLoot(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.LootEntry!>! lootEntries) -> void
OpenNefia.Content.Equipment.GunnerEquipmentTypeBehavior.OnInitializeEquipment(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.EquipmentEntry!>! equipEntries, int genChance) -> void
OpenNefia.Content.Equipment.IEquipmentSystem
OpenNefia.Content.Equipment.IEquipmentSystem.CanEquipItemInSlot(OpenNefia.Core.GameObjects.EntityUid item, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> equipSlotId, OpenNefia.Content.Equipment.EquipmentComponent? itemEquipment = null) -> bool
OpenNefia.Content.Equipment.IEquipmentSystem.GetArmorClass(int weight) -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.Skills.SkillPrototype!>
OpenNefia.Content.Equipment.IEquipmentSystem.GetArmorClass(OpenNefia.Core.GameObjects.EntityUid ent, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.Skills.SkillPrototype!>
OpenNefia.Content.Equipment.IEquipmentSystem.GetTotalEquipmentWeight(OpenNefia.Core.GameObjects.EntityUid equipTarget, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> int
OpenNefia.Content.Equipment.IEquipmentTypeBehavior
OpenNefia.Content.Equipment.IEquipmentTypeBehavior.OnDropLoot(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.LootEntry!>! lootEntries) -> void
OpenNefia.Content.Equipment.IEquipmentTypeBehavior.OnInitializeEquipment(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.EquipmentEntry!>! equipEntries, int genChance) -> void
OpenNefia.Content.Equipment.LootEntry
OpenNefia.Content.Equipment.LootEntry.ItemFilter -> OpenNefia.Content.RandomGen.ItemFilter!
OpenNefia.Content.Equipment.LootEntry.LootEntry() -> void
OpenNefia.Content.Equipment.MageEquipmentTypeBehavior
OpenNefia.Content.Equipment.MageEquipmentTypeBehavior.MageEquipmentTypeBehavior() -> void
OpenNefia.Content.Equipment.MageEquipmentTypeBehavior.OnDropLoot(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.LootEntry!>! lootEntries) -> void
OpenNefia.Content.Equipment.MageEquipmentTypeBehavior.OnInitializeEquipment(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.EquipmentEntry!>! equipEntries, int genChance) -> void
OpenNefia.Content.Equipment.PriestEquipmentTypeBehavior
OpenNefia.Content.Equipment.PriestEquipmentTypeBehavior.OnDropLoot(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.LootEntry!>! lootEntries) -> void
OpenNefia.Content.Equipment.PriestEquipmentTypeBehavior.OnInitializeEquipment(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.EquipmentEntry!>! equipEntries, int genChance) -> void
OpenNefia.Content.Equipment.PriestEquipmentTypeBehavior.PriestEquipmentTypeBehavior() -> void
OpenNefia.Content.Equipment.ThiefEquipmentTypeBehavior
OpenNefia.Content.Equipment.ThiefEquipmentTypeBehavior.OnDropLoot(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.LootEntry!>! lootEntries) -> void
OpenNefia.Content.Equipment.ThiefEquipmentTypeBehavior.OnInitializeEquipment(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.EquipmentEntry!>! equipEntries, int genChance) -> void
OpenNefia.Content.Equipment.ThiefEquipmentTypeBehavior.ThiefEquipmentTypeBehavior() -> void
OpenNefia.Content.Equipment.WarMageEquipmentTypeBehavior
OpenNefia.Content.Equipment.WarMageEquipmentTypeBehavior.OnDropLoot(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.LootEntry!>! lootEntries) -> void
OpenNefia.Content.Equipment.WarMageEquipmentTypeBehavior.OnInitializeEquipment(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.EquipmentEntry!>! equipEntries, int genChance) -> void
OpenNefia.Content.Equipment.WarMageEquipmentTypeBehavior.WarMageEquipmentTypeBehavior() -> void
OpenNefia.Content.Equipment.WarriorEquipmentTypeBehavior
OpenNefia.Content.Equipment.WarriorEquipmentTypeBehavior.OnDropLoot(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.LootEntry!>! lootEntries) -> void
OpenNefia.Content.Equipment.WarriorEquipmentTypeBehavior.OnInitializeEquipment(OpenNefia.Core.GameObjects.EntityUid chara, System.Collections.Generic.List<OpenNefia.Content.Equipment.EquipmentEntry!>! equipEntries, int genChance) -> void
OpenNefia.Content.Equipment.WarriorEquipmentTypeBehavior.WarriorEquipmentTypeBehavior() -> void
OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Ammo = 10 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Arm = 6 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Back = 2 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Body = 3 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Hand = 4 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Head = 0 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Leg = 8 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Neck = 1 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Ranged = 9 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Ring = 5 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotIcon.Waist = 7 -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotInstance
OpenNefia.Content.EquipSlots.EquipSlotInstance.ContainerID.get -> OpenNefia.Core.Containers.ContainerId
OpenNefia.Content.EquipSlots.EquipSlotInstance.EquipSlotInstance() -> void
OpenNefia.Content.EquipSlots.EquipSlotInstance.EquipSlotInstance(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> id, OpenNefia.Core.Containers.ContainerId containerID) -> void
OpenNefia.Content.EquipSlots.EquipSlotInstance.ID.get -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!>
OpenNefia.Content.EquipSlots.EquipSlotPrototype
OpenNefia.Content.EquipSlots.EquipSlotPrototype.EquipSlotPrototype() -> void
OpenNefia.Content.EquipSlots.EquipSlotPrototype.Icon.get -> OpenNefia.Content.EquipSlots.EquipSlotIcon
OpenNefia.Content.EquipSlots.EquipSlotPrototype.ID.get -> string!
OpenNefia.Content.EquipSlots.EquipSlotsComponent
OpenNefia.Content.EquipSlots.EquipSlotsComponent.EquipSlots.get -> System.Collections.Generic.List<OpenNefia.Content.EquipSlots.EquipSlotInstance!>!
OpenNefia.Content.EquipSlots.EquipSlotsComponent.EquipSlotsComponent() -> void
OpenNefia.Content.EquipSlots.EquipSlotsSystem
OpenNefia.Content.EquipSlots.EquipSlotsSystem.CanEquip(OpenNefia.Core.GameObjects.EntityUid actor, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.GameObjects.EntityUid itemUid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out string? reason, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null, OpenNefia.Content.Equipment.EquipmentComponent? item = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.CanEquip(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.EntityUid itemUid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out string? reason, OpenNefia.Content.EquipSlots.EquipSlotsComponent? inventory = null, OpenNefia.Content.Equipment.EquipmentComponent? item = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.CanUnequip(OpenNefia.Core.GameObjects.EntityUid actor, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out string? reason, OpenNefia.Core.Containers.ContainerSlot? containerSlot = null, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.CanUnequip(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot, out string? reason, OpenNefia.Core.Containers.ContainerSlot? containerSlot = null, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlots = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.ClearEquipSlots(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null, OpenNefia.Core.Containers.ContainerManagerComponent? containerComp = null) -> void
OpenNefia.Content.EquipSlots.EquipSlotsSystem.ContainerSlotEnumerator
OpenNefia.Content.EquipSlots.EquipSlotsSystem.ContainerSlotEnumerator.ContainerSlotEnumerator() -> void
OpenNefia.Content.EquipSlots.EquipSlotsSystem.ContainerSlotEnumerator.ContainerSlotEnumerator(OpenNefia.Core.GameObjects.EntityUid uid, System.Collections.Generic.IList<OpenNefia.Content.EquipSlots.EquipSlotInstance!>! slots, OpenNefia.Content.EquipSlots.EquipSlotsSystem! inventorySystem) -> void
OpenNefia.Content.EquipSlots.EquipSlotsSystem.ContainerSlotEnumerator.MoveNext(out OpenNefia.Core.Containers.ContainerSlot? container) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.EnumerateEquippedEntities(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> System.Collections.Generic.IEnumerable<OpenNefia.Core.GameObjects.EntityUid>!
OpenNefia.Content.EquipSlots.EquipSlotsSystem.EquipSlotsSystem() -> void
OpenNefia.Content.EquipSlots.EquipSlotsSystem.GetEquipSlots(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> System.Collections.Generic.IList<OpenNefia.Content.EquipSlots.EquipSlotInstance!>!
OpenNefia.Content.EquipSlots.EquipSlotsSystem.HasEmptyEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
OpenNefia.Content.EquipSlots.EquipSlotsSystem.HasEquipSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.EquipSlots.EquipSlotPrototype!> slotId, OpenNefia.Content.EquipSlots.EquipSlotsComponent? equipSlotsComp = null) -> bool
