#nullable enable
abstract OpenNefia.Core.Containers.BaseContainer.ContainedEntities.get -> System.Collections.Generic.IReadOnlyList<OpenNefia.Core.GameObjects.EntityUid>!
abstract OpenNefia.Core.Containers.BaseContainer.ContainerType.get -> string!
abstract OpenNefia.Core.Containers.BaseContainer.Contains(OpenNefia.Core.GameObjects.EntityUid contained) -> bool
abstract OpenNefia.Core.GameObjects.Component.Name.get -> string!
abstract OpenNefia.Core.Input.Binding.InputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
abstract OpenNefia.Core.ResourceManagement.BaseResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.CallAfterDeserializationHook() -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.RawValue.get -> object?
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult<T>.Value.get -> T?
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Except(OpenNefia.Core.Serialization.Markdown.DataNode! node) -> OpenNefia.Core.Serialization.Markdown.DataNode?
abstract OpenNefia.Core.Serialization.Markdown.DataNode<T>.Except(T! node) -> T?
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.Valid.get -> bool
abstract OpenNefia.Core.Stats.Serialization.BaseStatSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.UI.Element.BaseDrawable.Draw() -> void
abstract OpenNefia.Core.UI.Element.BaseDrawable.Update(float dt) -> void
abstract OpenNefia.Core.UI.Wisp.Drawing.StyleBox.DoDraw(OpenNefia.Core.Maths.UIBox2 pixelBox, OpenNefia.Core.Maths.Color tint) -> void
abstract OpenNefia.Core.UI.Wisp.Styling.MutableSelector.ToSelector() -> OpenNefia.Core.UI.Wisp.Styling.Selector!
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
abstract OpenNefia.Core.ViewVariables.ViewVariablesPropertyMatcher.PropEditorFor(System.Type! type) -> OpenNefia.Core.ViewVariables.VVPropEditor?
abstract OpenNefia.Core.ViewVariables.VVPropEditor.MakeUI(object? value) -> OpenNefia.Core.UI.Wisp.WispControl!
Avalonia.Data.Binding
Avalonia.Data.Binding.Binding() -> void
Avalonia.Metadata.XmlnsDefinitionAttribute
Avalonia.Metadata.XmlnsDefinitionAttribute.ClrNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlnsDefinitionAttribute(string! xmlNamespace, string! clrNamespace) -> void
OpenNefia.Core.GameObjects.IEntitySystemManager.DependencyCollection.get -> OpenNefia.Core.IoC.IDependencyCollection!
OpenNefia.Core.GameObjects.IEntitySystemManager.GetEntitySystem(System.Type! type) -> OpenNefia.Core.GameObjects.IEntitySystem!
OpenNefia.Core.GameObjects.IEntitySystemManager.GetEntitySystem<T>() -> T
OpenNefia.Core.GameObjects.IEntitySystemManager.Initialize() -> void
OpenNefia.Core.GameObjects.IEntitySystemManager.InjectDependencies<T>(T obj) -> T
OpenNefia.Core.GameObjects.IEntitySystemManager.LoadExtraSystemType(System.Type! type) -> void
OpenNefia.Core.GameObjects.IEntitySystemManager.LoadExtraSystemType<T>() -> void
OpenNefia.Core.GameObjects.IEntitySystemManager.Resolve<T>(ref T? instance) -> void
OpenNefia.Core.GameObjects.IEntitySystemManager.Shutdown() -> void
OpenNefia.Core.GameObjects.IEntitySystemManager.SystemLoaded -> System.EventHandler<OpenNefia.Core.GameObjects.SystemChangedArgs!>!
OpenNefia.Core.GameObjects.IEntitySystemManager.SystemTypes.get -> System.Collections.Generic.IEnumerable<System.Type!>!
OpenNefia.Core.GameObjects.IEntitySystemManager.SystemUnloaded -> System.EventHandler<OpenNefia.Core.GameObjects.SystemChangedArgs!>!
OpenNefia.Core.GameObjects.IEntitySystemManager.TryGetEntitySystem(System.Type! type, out OpenNefia.Core.GameObjects.IEntitySystem? entitySystem) -> bool
OpenNefia.Core.GameObjects.IEntitySystemManager.TryGetEntitySystem<T>(out T? entitySystem) -> bool
OpenNefia.Core.GameObjects.IEventBus
OpenNefia.Core.GameObjects.IMoveableSystem
OpenNefia.Core.GameObjects.IMoveableSystem.MoveEntity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.Maps.MapCoordinates newPosition, OpenNefia.Core.GameObjects.MoveableComponent? moveable = null, OpenNefia.Core.GameObjects.SpatialComponent? spatial = null) -> OpenNefia.Core.GameObjects.TurnResult?
OpenNefia.Core.GameObjects.IMoveableSystem.SwapPlaces(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.GameObjects.EntityUid with, OpenNefia.Core.GameObjects.SpatialComponent? spatial = null, OpenNefia.Core.GameObjects.SpatialComponent? withSpatial = null) -> bool
OpenNefia.Core.GameObjects.ISlotSystem
OpenNefia.Core.GameObjects.ISlotSystem.AddSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.EntityPrototype.ComponentRegistry! comps, bool overwrite = false) -> OpenNefia.Core.GameObjects.SlotId
OpenNefia.Core.GameObjects.ISlotSystem.FindSlotWithComponent<T>(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.SlotsComponent? slots = null) -> OpenNefia.Core.GameObjects.SlotId?
OpenNefia.Core.GameObjects.ISlotSystem.HasSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.SlotId slotId, OpenNefia.Core.GameObjects.SlotsComponent? slots = null) -> bool
OpenNefia.Core.GameObjects.ISlotSystem.RemoveSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.SlotId slotId, OpenNefia.Core.GameObjects.SlotsComponent? slots = null) -> void
OpenNefia.Core.GameObjects.IStackSystem
OpenNefia.Core.GameObjects.IStackSystem.CanStack(OpenNefia.Core.GameObjects.EntityUid ent1, OpenNefia.Core.GameObjects.EntityUid ent2, ref OpenNefia.Core.GameObjects.StackComponent? stackEnt1, ref OpenNefia.Core.GameObjects.StackComponent? stackEnt2) -> bool
OpenNefia.Core.GameObjects.IStackSystem.Clone(OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.Maps.EntityCoordinates spawnPosition) -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Core.GameObjects.IStackSystem.Clone(OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.Maps.MapCoordinates spawnPosition) -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Core.GameObjects.IStackSystem.GetCount(OpenNefia.Core.GameObjects.EntityUid? uid, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> int
OpenNefia.Core.GameObjects.IStackSystem.SetCount(OpenNefia.Core.GameObjects.EntityUid uid, int amount, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> void
OpenNefia.Core.GameObjects.IStackSystem.TrySplit(OpenNefia.Core.GameObjects.EntityUid uid, int amount, OpenNefia.Core.Maps.EntityCoordinates spawnPosition, out OpenNefia.Core.GameObjects.EntityUid split, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> bool
OpenNefia.Core.GameObjects.IStackSystem.TrySplit(OpenNefia.Core.GameObjects.EntityUid uid, int amount, OpenNefia.Core.Maps.MapCoordinates spawnPosition, out OpenNefia.Core.GameObjects.EntityUid split, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> bool
OpenNefia.Core.GameObjects.IStackSystem.TrySplit(OpenNefia.Core.GameObjects.EntityUid uid, int amount, out OpenNefia.Core.GameObjects.EntityUid split, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> bool
OpenNefia.Core.GameObjects.IStackSystem.TryStack(OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.GameObjects.EntityUid with, bool showMessage = false, OpenNefia.Core.GameObjects.StackComponent? stackTarget = null, OpenNefia.Core.GameObjects.StackComponent? stackWith = null) -> bool
OpenNefia.Core.GameObjects.IStackSystem.TryStackAtPos(OpenNefia.Core.Maps.MapCoordinates coords, bool showMessage = false) -> bool
OpenNefia.Core.GameObjects.IStackSystem.TryStackAtSamePos(OpenNefia.Core.GameObjects.EntityUid target, bool showMessage = false, OpenNefia.Core.GameObjects.SpatialComponent? spatialTarget = null, OpenNefia.Core.GameObjects.StackComponent? stackTarget = null) -> bool
OpenNefia.Core.GameObjects.IStackSystem.Use(OpenNefia.Core.GameObjects.EntityUid uid, int amount, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> bool
OpenNefia.Core.GameObjects.IVerbSystem
OpenNefia.Core.GameObjects.IVerbSystem.CanUseAnyVerbOn(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, System.Collections.Generic.ISet<string!>! verbTypes) -> bool
OpenNefia.Core.GameObjects.IVerbSystem.CanUseVerbOn(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.Logic.VerbRequest! verbReq) -> bool
OpenNefia.Core.GameObjects.IVerbSystem.CanUseVerbOn(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, string! verbType) -> bool
OpenNefia.Core.GameObjects.IVerbSystem.GetLocalVerbs(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target) -> System.Collections.Generic.SortedSet<OpenNefia.Core.Logic.Verb!>!
OpenNefia.Core.GameObjects.IVerbSystem.GetVerbOrNull(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.Logic.VerbRequest! verbReq) -> OpenNefia.Core.Logic.Verb?
OpenNefia.Core.GameObjects.IVerbSystem.GetVerbOrNull(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, string! verbType) -> OpenNefia.Core.Logic.Verb?
OpenNefia.Core.GameObjects.IVerbSystem.TryGetVerb(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.Logic.VerbRequest! verbReq, out OpenNefia.Core.Logic.Verb? verb) -> bool
OpenNefia.Core.GameObjects.IVerbSystem.TryGetVerb(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, string! verbType, out OpenNefia.Core.Logic.Verb? verb) -> bool
OpenNefia.Core.GameObjects.MapInitExt
OpenNefia.Core.GameObjects.MapSaveIdComponent
OpenNefia.Core.GameObjects.MapSaveIdComponent.MapSaveIdComponent() -> void
OpenNefia.Core.GameObjects.MapSaveIdComponent.Uid.get -> int
OpenNefia.Core.GameObjects.MapSaveIdComponent.Uid.set -> void
OpenNefia.Core.GameObjects.MetaDataComponent
OpenNefia.Core.GameObjects.MetaDataComponent.DisplayName.get -> string?
OpenNefia.Core.GameObjects.MetaDataComponent.DisplayName.set -> void
OpenNefia.Core.GameObjects.MetaDataComponent.EntityDeleted.get -> bool
OpenNefia.Core.GameObjects.MetaDataComponent.EntityInitialized.get -> bool
OpenNefia.Core.GameObjects.MetaDataComponent.EntityInitializing.get -> bool
OpenNefia.Core.GameObjects.MetaDataComponent.EntityLifeStage.get -> OpenNefia.Core.GameObjects.EntityLifeStage
OpenNefia.Core.GameObjects.MetaDataComponent.EntityPrototype.get -> OpenNefia.Core.Prototypes.EntityPrototype?
OpenNefia.Core.GameObjects.MetaDataComponent.EntityPrototype.set -> void
OpenNefia.Core.GameObjects.MetaDataComponent.EntityTerminating.get -> bool
OpenNefia.Core.GameObjects.MetaDataComponent.IsAlive.get -> bool
OpenNefia.Core.GameObjects.MetaDataComponent.IsDeadAndBuried.get -> bool
OpenNefia.Core.GameObjects.MetaDataComponent.Liveness.get -> OpenNefia.Core.GameObjects.EntityGameLiveness
OpenNefia.Core.GameObjects.MetaDataComponent.Liveness.set -> void
OpenNefia.Core.GameObjects.MetaDataComponent.MetaDataComponent() -> void
OpenNefia.Core.GameObjects.MoveableComponent
OpenNefia.Core.GameObjects.MoveableComponent.MoveableComponent() -> void
OpenNefia.Core.GameObjects.MoveableSystem
OpenNefia.Core.GameObjects.MoveableSystem.MoveableSystem() -> void
OpenNefia.Core.GameObjects.MoveableSystem.MoveEntity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.Maps.MapCoordinates newPosition, OpenNefia.Core.GameObjects.MoveableComponent? moveable = null, OpenNefia.Core.GameObjects.SpatialComponent? spatial = null) -> OpenNefia.Core.GameObjects.TurnResult?
OpenNefia.Core.GameObjects.MoveableSystem.SwapPlaces(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.GameObjects.EntityUid with, OpenNefia.Core.GameObjects.SpatialComponent? spatial = null, OpenNefia.Core.GameObjects.SpatialComponent? withSpatial = null) -> bool
OpenNefia.Core.GameObjects.MoveEventArgs
OpenNefia.Core.GameObjects.MoveEventArgs.MoveEventArgs(OpenNefia.Core.Maps.MapCoordinates oldPosition, OpenNefia.Core.Maps.MapCoordinates newPosition) -> void
OpenNefia.Core.GameObjects.PlayerComponent
OpenNefia.Core.GameObjects.PlayerComponent.PlayerComponent() -> void
OpenNefia.Core.GameObjects.RegisterComponentAttribute
OpenNefia.Core.GameObjects.RegisterComponentAttribute.RegisterComponentAttribute() -> void
OpenNefia.Core.GameObjects.RemovedComponentEventArgs
OpenNefia.Core.GameObjects.RemovedComponentEventArgs.RemovedComponentEventArgs(OpenNefia.Core.GameObjects.IComponent! component, OpenNefia.Core.GameObjects.EntityUid uid) -> void
OpenNefia.Core.GameObjects.SlotId
OpenNefia.Core.GameObjects.SlotId.Equals(OpenNefia.Core.GameObjects.SlotId other) -> bool
OpenNefia.Core.GameObjects.SlotId.SlotId() -> void
OpenNefia.Core.GameObjects.SlotId.SlotId(int value) -> void
OpenNefia.Core.GameObjects.SlotRegistration
OpenNefia.Core.GameObjects.SlotRegistration.CompTypes.get -> System.Collections.Generic.IReadOnlySet<System.Type!>!
OpenNefia.Core.GameObjects.SlotRegistration.Id.get -> OpenNefia.Core.GameObjects.SlotId
OpenNefia.Core.GameObjects.SlotRegistration.SlotRegistration() -> void
OpenNefia.Core.GameObjects.SlotRegistration.SlotRegistration(OpenNefia.Core.GameObjects.SlotId id, System.Collections.Generic.HashSet<System.Type!>! compTypes) -> void
OpenNefia.Core.GameObjects.SlotsComponent
OpenNefia.Core.GameObjects.SlotsComponent.HasAnySlotsWithComp(System.Type! compType) -> bool
OpenNefia.Core.GameObjects.SlotsComponent.MaxSlotId.get -> OpenNefia.Core.GameObjects.SlotId
OpenNefia.Core.GameObjects.SlotsComponent.Registrations.get -> System.Collections.Generic.IReadOnlyDictionary<OpenNefia.Core.GameObjects.SlotId, OpenNefia.Core.GameObjects.SlotRegistration!>!
OpenNefia.Core.GameObjects.SlotsComponent.SlotsComponent() -> void
OpenNefia.Core.GameObjects.SlotSystem
OpenNefia.Core.GameObjects.SlotSystem.AddSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Prototypes.EntityPrototype.ComponentRegistry! comps, bool overwrite = false) -> OpenNefia.Core.GameObjects.SlotId
OpenNefia.Core.GameObjects.SlotSystem.FindSlotWithComponent<T>(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.SlotsComponent? slots = null) -> OpenNefia.Core.GameObjects.SlotId?
OpenNefia.Core.GameObjects.SlotSystem.HasSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.SlotId slotId, OpenNefia.Core.GameObjects.SlotsComponent? slots = null) -> bool
OpenNefia.Core.GameObjects.SlotSystem.RemoveSlot(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.SlotId slotId, OpenNefia.Core.GameObjects.SlotsComponent? slots = null) -> void
OpenNefia.Core.GameObjects.SlotSystem.SlotSystem() -> void
OpenNefia.Core.GameObjects.SlottableComponent
OpenNefia.Core.GameObjects.SlottableComponent.MergedPower.get -> int
OpenNefia.Core.GameObjects.SlottableComponent.MergedPower.set -> void
OpenNefia.Core.GameObjects.SlottableComponent.SlottableComponent() -> void
OpenNefia.Core.GameObjects.SpatialComponent
OpenNefia.Core.GameObjects.SpatialComponent.AttachParent(OpenNefia.Core.GameObjects.EntityUid parent) -> void
OpenNefia.Core.GameObjects.SpatialComponent.AttachParent(OpenNefia.Core.GameObjects.SpatialComponent! newParent) -> void
OpenNefia.Core.GameObjects.SpatialComponent.AttachToMap() -> void
OpenNefia.Core.GameObjects.SpatialComponent.ChildCount.get -> int
OpenNefia.Core.GameObjects.SpatialComponent.ChildEntities.get -> System.Collections.Generic.IEnumerable<OpenNefia.Core.GameObjects.EntityUid>!
OpenNefia.Core.GameObjects.SpatialComponent.Children.get -> System.Collections.Generic.IEnumerable<OpenNefia.Core.GameObjects.SpatialComponent!>!
OpenNefia.Core.GameObjects.SpatialComponent.ContainsEntity(OpenNefia.Core.GameObjects.SpatialComponent! entityTransform) -> bool
OpenNefia.Core.GameObjects.SpatialComponent.Coordinates.get -> OpenNefia.Core.Maps.EntityCoordinates
OpenNefia.Core.GameObjects.SpatialComponent.Coordinates.set -> void
OpenNefia.Core.GameObjects.SpatialComponent.DetachParentToNull() -> void
OpenNefia.Core.GameObjects.SpatialComponent.Direction.get -> OpenNefia.Core.Maths.Direction
OpenNefia.Core.GameObjects.SpatialComponent.Direction.set -> void
OpenNefia.Core.GameObjects.SpatialComponent.GetLocalMatrix() -> OpenNefia.Core.Maths.Matrix3
OpenNefia.Core.GameObjects.SpatialComponent.GetLocalMatrixInv() -> OpenNefia.Core.Maths.Matrix3
OpenNefia.Core.GameObjects.SpatialComponent.GetMapTransform() -> OpenNefia.Core.GameObjects.SpatialComponent!
OpenNefia.Core.GameObjects.SpatialComponent.InvWorldMatrix.get -> OpenNefia.Core.Maths.Matrix3
OpenNefia.Core.GameObjects.SpatialComponent.IsOpaque.get -> bool
OpenNefia.Core.GameObjects.SpatialComponent.IsOpaque.set -> void
OpenNefia.Core.GameObjects.SpatialComponent.IsSolid.get -> bool
OpenNefia.Core.GameObjects.SpatialComponent.IsSolid.set -> void
OpenNefia.Core.GameObjects.SpatialComponent.LocalPosition.get -> OpenNefia.Core.Maths.Vector2i
OpenNefia.Core.GameObjects.SpatialComponent.LocalPosition.set -> void
OpenNefia.Core.GameObjects.SpatialComponent.MapID.get -> OpenNefia.Core.Maps.MapId
OpenNefia.Core.GameObjects.SpatialComponent.MapPosition.get -> OpenNefia.Core.Maps.MapCoordinates
OpenNefia.Core.GameObjects.SpatialComponent.Parent.get -> OpenNefia.Core.GameObjects.SpatialComponent?
OpenNefia.Core.GameObjects.SpatialComponent.Parents.get -> System.Collections.Generic.IEnumerable<OpenNefia.Core.GameObjects.SpatialComponent!>!
OpenNefia.Core.GameObjects.SpatialComponent.ParentUid.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Core.GameObjects.SpatialComponent.ParentUid.set -> void
OpenNefia.Core.GameObjects.SpatialComponent.SetCoordinates(OpenNefia.Core.Maps.EntityCoordinates value, bool noEvents = false) -> void
OpenNefia.Core.GameObjects.SpatialComponent.SetLocalPosition(OpenNefia.Core.Maths.Vector2i value, bool noEvents = false) -> void
OpenNefia.Core.GameObjects.SpatialComponent.SetWorldPosition(OpenNefia.Core.Maths.Vector2i value, bool noEvents = false) -> void
OpenNefia.Core.GameObjects.SpatialComponent.SpatialComponent() -> void
OpenNefia.Core.GameObjects.SpatialComponent.WorldMatrix.get -> OpenNefia.Core.Maths.Matrix3
OpenNefia.Core.GameObjects.SpatialComponent.WorldPosition.get -> OpenNefia.Core.Maths.Vector2i
OpenNefia.Core.GameObjects.SpatialComponent.WorldPosition.set -> void
OpenNefia.Core.GameObjects.SpatialComponentExt
OpenNefia.Core.GameObjects.SpatialSystem
OpenNefia.Core.GameObjects.SpatialSystem.SpatialSystem() -> void
OpenNefia.Core.GameObjects.StackComponent
OpenNefia.Core.GameObjects.StackComponent.Count.get -> int
OpenNefia.Core.GameObjects.StackComponent.StackComponent() -> void
OpenNefia.Core.GameObjects.StackComponent.Unlimited.get -> bool
OpenNefia.Core.GameObjects.StackComponent.Unlimited.set -> void
OpenNefia.Core.GameObjects.StackCountChangedEvent
OpenNefia.Core.GameObjects.StackCountChangedEvent.NewCount.get -> int
OpenNefia.Core.GameObjects.StackCountChangedEvent.OldCount.get -> int
OpenNefia.Core.GameObjects.StackCountChangedEvent.StackCountChangedEvent(int oldCount, int newCount) -> void
OpenNefia.Core.GameObjects.StackSystem
OpenNefia.Core.GameObjects.StackSystem.CanStack(OpenNefia.Core.GameObjects.EntityUid ent1, OpenNefia.Core.GameObjects.EntityUid ent2, ref OpenNefia.Core.GameObjects.StackComponent? stackEnt1, ref OpenNefia.Core.GameObjects.StackComponent? stackEnt2) -> bool
OpenNefia.Core.GameObjects.StackSystem.Clone(OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.Maps.EntityCoordinates spawnPosition) -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Core.GameObjects.StackSystem.Clone(OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.Maps.MapCoordinates spawnPosition) -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Core.GameObjects.StackSystem.GetCount(OpenNefia.Core.GameObjects.EntityUid? uid, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> int
OpenNefia.Core.GameObjects.StackSystem.SetCount(OpenNefia.Core.GameObjects.EntityUid uid, int amount, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> void
OpenNefia.Core.GameObjects.StackSystem.StackSystem() -> void
OpenNefia.Core.GameObjects.StackSystem.TrySplit(OpenNefia.Core.GameObjects.EntityUid uid, int amount, OpenNefia.Core.Maps.EntityCoordinates spawnPosition, out OpenNefia.Core.GameObjects.EntityUid split, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> bool
OpenNefia.Core.GameObjects.StackSystem.TrySplit(OpenNefia.Core.GameObjects.EntityUid uid, int amount, OpenNefia.Core.Maps.MapCoordinates spawnPosition, out OpenNefia.Core.GameObjects.EntityUid split, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> bool
OpenNefia.Core.GameObjects.StackSystem.TrySplit(OpenNefia.Core.GameObjects.EntityUid uid, int amount, out OpenNefia.Core.GameObjects.EntityUid split, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> bool
OpenNefia.Core.GameObjects.StackSystem.TryStack(OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.GameObjects.EntityUid with, bool showMessage = false, OpenNefia.Core.GameObjects.StackComponent? stackTarget = null, OpenNefia.Core.GameObjects.StackComponent? stackWith = null) -> bool
OpenNefia.Core.GameObjects.StackSystem.TryStackAtPos(OpenNefia.Core.Maps.MapCoordinates coords, bool showMessage = false) -> bool
OpenNefia.Core.GameObjects.StackSystem.TryStackAtSamePos(OpenNefia.Core.GameObjects.EntityUid target, bool showMessage = false, OpenNefia.Core.GameObjects.SpatialComponent? spatialTarget = null, OpenNefia.Core.GameObjects.StackComponent? stackTarget = null) -> bool
OpenNefia.Core.GameObjects.StackSystem.Use(OpenNefia.Core.GameObjects.EntityUid uid, int amount, OpenNefia.Core.GameObjects.StackComponent? stack = null) -> bool
OpenNefia.Core.GameObjects.StatusConditionSystem
OpenNefia.Core.GameObjects.StatusConditionSystem.StatusConditionSystem() -> void
OpenNefia.Core.GameObjects.SystemChangedArgs
OpenNefia.Core.GameObjects.SystemChangedArgs.System.get -> OpenNefia.Core.GameObjects.IEntitySystem!
OpenNefia.Core.GameObjects.SystemChangedArgs.SystemChangedArgs(OpenNefia.Core.GameObjects.IEntitySystem! system) -> void
OpenNefia.Core.GameObjects.TurnResult
OpenNefia.Core.GameObjects.TurnResult.Aborted = 2 -> OpenNefia.Core.GameObjects.TurnResult
OpenNefia.Core.GameObjects.TurnResult.Failed = 1 -> OpenNefia.Core.GameObjects.TurnResult
OpenNefia.Core.GameObjects.TurnResult.NoResult = 0 -> OpenNefia.Core.GameObjects.TurnResult
OpenNefia.Core.GameObjects.TurnResult.Succeeded = 3 -> OpenNefia.Core.GameObjects.TurnResult
OpenNefia.Core.GameObjects.TurnResultEntityEventArgs
OpenNefia.Core.GameObjects.TurnResultEntityEventArgs.Handle(OpenNefia.Core.GameObjects.TurnResult turnResult) -> void
OpenNefia.Core.GameObjects.TurnResultEntityEventArgs.TurnResult.get -> OpenNefia.Core.GameObjects.TurnResult
OpenNefia.Core.GameObjects.TurnResultEntityEventArgs.TurnResult.set -> void
OpenNefia.Core.GameObjects.TurnResultEntityEventArgs.TurnResultEntityEventArgs() -> void
OpenNefia.Core.GameObjects.UnknownComponentException
OpenNefia.Core.GameObjects.UnknownComponentException.UnknownComponentException() -> void
OpenNefia.Core.GameObjects.UnknownComponentException.UnknownComponentException(string! message) -> void
OpenNefia.Core.GameObjects.UnknownComponentException.UnknownComponentException(string! message, System.Exception! inner) -> void
OpenNefia.Core.GameObjects.UnknownComponentException.UnknownComponentException(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
OpenNefia.Core.GameObjects.VerbSystem
OpenNefia.Core.GameObjects.VerbSystem.CanUseAnyVerbOn(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, System.Collections.Generic.ISet<string!>! verbTypes) -> bool
OpenNefia.Core.GameObjects.VerbSystem.CanUseVerbOn(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.Logic.VerbRequest! verbReq) -> bool
OpenNefia.Core.GameObjects.VerbSystem.CanUseVerbOn(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, string! verbType) -> bool
OpenNefia.Core.GameObjects.VerbSystem.GetLocalVerbs(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target) -> System.Collections.Generic.SortedSet<OpenNefia.Core.Logic.Verb!>!
OpenNefia.Core.GameObjects.VerbSystem.GetVerbOrNull(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Core.Logic.VerbRequest! verbReq) -> OpenNefia.Core.Logic.Verb?
OpenNefia.Core.GameObjects.VerbSystem.GetVerbOrNull(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, string! verbType) -> OpenNefia.Core.Logic.Verb?
